name,image_name,compute,isolation,memory,server,args
pyaes,docker.io/alfuerst/pyaes-iluvatar-action-unix:latest,CPU,CONTAINERD|DOCKER,512,UnixSocket,
cnn_image_classification,docker.io/alfuerst/cnn_image_classification-iluvatar-action-unix:latest,CPU,CONTAINERD|DOCKER,512,UnixSocket,
imagenet,docker.io/alfuerst/tf_imagenet-iluvatar-gpu-unix:latest,CPU,CONTAINERD|DOCKER,1024,UnixSocket,
squeezenet,docker.io/alfuerst/tf_squeezenet-iluvatar-gpu-unix:latest,CPU,CONTAINERD|DOCKER,1024,UnixSocket,
torch_rnn,docker.io/alfuerst/rnn_generate_character_level-iluvatar-gpu-unix:latest,CPU,CONTAINERD|DOCKER,1024,UnixSocket,
ffmpeg,docker.io/alfuerst/ffmpeg-iluvatar-gpu-unix:latest,CPU,CONTAINERD|DOCKER,2048,UnixSocket,
rodinia-pathfinder,docker.io/alfuerst/rodinia-iluvatar-gpu-unix:latest,CPU,CONTAINERD|DOCKER,2048,UnixSocket,bin=pathfinder
rodinia-srad,docker.io/alfuerst/rodinia-iluvatar-gpu-unix:latest,CPU,CONTAINERD|DOCKER,2048,UnixSocket,bin=srad
rodinia-needle,docker.io/alfuerst/rodinia-iluvatar-gpu-unix:latest,CPU,CONTAINERD|DOCKER,2048,UnixSocket,bin=needle
rodinia-myocyte,docker.io/alfuerst/rodinia-iluvatar-gpu-unix:latest,CPU,CONTAINERD|DOCKER,2048,UnixSocket,bin=myocyte.out
rodinia-lavamd,docker.io/alfuerst/rodinia-iluvatar-gpu-unix:latest,CPU,CONTAINERD|DOCKER,2048,UnixSocket,bin=lavaMD
rodinia-lud_cuda,docker.io/alfuerst/rodinia-iluvatar-gpu-unix:latest,CPU,CONTAINERD|DOCKER,2048,UnixSocket,bin=lud
